Indicator,Ozone,Particulate Matter,Diesel Particulate Matter,Toxic Releases from Facilities,Air Toxics,Air Toxics,Traffic Density,Drinking Water Contaminants,Pesticide Use,Impaired water bodies,Watershed Failure,Ground Water Contaminants (AST),Ground Water Contaminants (UST),Groundwater Contaminants,Ground Water Contaminants,Ground Water Contaminants,Flooding,Brownfields Sites,Superfund Sites,Proximity to Toxic Clean Up Sites,Proximity to Hazardous Waste Facilities,Inactive Hazardous Sites,Proximity to Solid Waste Sites,Proximity to Solid Waste Sites (2),Proximity to Solid Waste Sites (3),Solid Waste Coal Ash Structural Fills,Extreme Precipitation,Oil and Gas Sites,Extreme Heat,Lead Paint,Childhood Lead Exposure,Child Mortality Rate,Asthma,Cardiovascular,Heart Disease,Cancer,Infant Birth Weight,Preterm Birth Rate,Infant Death Rate,Diabetes,Primary Care Physicians,Stroke Death Rate,Federal Programs,State Programs,State Programs,State Programs,State Programs,State Programs,Type
Washington Tracking Network - Metric,Ozone Concentration,PM 2.5 Concentration,Diesel Emissions,Toxicity-weighted concentrations of modeled chemical releases to air from facility emissions and off-site incineration,,,Estimated Annual Average Daily Traffic Volumes,,,Wastewater Discharge,,,,,,,,,National Priorities List Superfund Sites,Proximity to RMP Facilities,Proximity to TSDF Sites,,,,,,,,,Percent of households with high risk of lead exposure,,,,Cardiovascular Disease Mortality,,,Low birth-weight infants,,,,,,,,,,,,Metric Description
California EPA EnviroScreen - Source,California Air Resources Board,California Air Resources Board,California Air Resources Board/SANDAG,RSEI/Toxic Release Inventory/Mexico Registry of Emissions and Pollutant Transfer,,,California Environmental Health Tracking Program/ California Department of Public Health/ DOT/US Customs and Border Protection/SANDAG,California Department of Public Health,California Department of Pesticide Regulation,State Water Resources Control Board,,,State Water Resources Control Board,,,,,,,EnviroStor Cleanup Sites,EnviroStor Hazardous Waste Facilities Database and Hazardous Waste Tracking System,,"SWIS/ Closed, Illegal, and Abandoned Disposal Sites Program/California Department of Resources, Recycling and Recovery",,,,,,,,,,OSHPD/ California Department of Public Health,OSHPD/ CEHTP/ Environmental Health Investigations Branch/ California Department of Public Health,,,California Department of Public Health,,,,,,,,,,,,Data Source
Colorado Mapping for EJ Demo Source,EPA OAR (fusion of model and monitor data),EPA OAR (fusion of model and monitor data),EPA NATA,,,EPA NATA,US DOT Traffic Data,,,RSEI modeled toxicity-weighted stream concentrations,,,,,,,,,EPA,EPA RMP Database,EPA RCRAInfo database,,,,,,,Colorado Oil and Gas Conservation Commission,,ACS,,,Colorado Dept. of Public Health and Environment,Colorado Dept. of Public Health and Environment,,,Colorado Dept. of Public Health and Environment,,,,,,,,,,,,Data Source
Illinois Solar for All- Source,EPA OAR (fusion of model and monitor data),EPA OAR (fusion of model and monitor data),EPA NATA,,EPA NATA,EPA NATA,US DOT Traffic Data,,,RSEI modeled toxicity-weighted stream concentrations,,,Illinois Environmental Protection Agency,,,,,,,EPA RMP Database,EPA RCRAInfo Database,,EPA CERCLIS Database,,,,,,,Census/ACS Data,,,Illinois Department of Public Health,,,,Illinois Department of Public Health,,,,,,,,Illinois Environmental Protection Agency,Illinois Environmental Protection Agency,Illinois Environmental Protection Agency,Illinois Environmental Protection Agency,Data Source
Indiana Hoosier Resilience Index - Source,,,,,,,,,,,,,,,,,"U.S. EPA’s Integrated Climate and Land Use Scenarios (ICLUS) tool and the floodplain dataset from the “Best Available” Floodplain Mapping dataset of the Indiana Department of Natural Resources (IN DNR, 2018).",,,,,,,,,,Coalition of Professors in Indiana led by the Environmental Resiliency Institute,,Coalition of Professors in Indiana led by the Environmental Resiliency Institute,,,,,,,,,,,,,,,,,,,,Data Source
Maryland EJScreen  - Source,EPA OAR (fusion of model and monitor data),EPA OAR (fusion of model and monitor data),EPA NATA,,EPA NATA,EPA NATA,US DOT Traffic Data,,,RSEI modeled toxicity-weighted stream concentrations,University of Maryland,,,,,,,,,EPA RMP Database,EPA RCRAInfo Database,,EPA CERCLIS Database,,,,,,,Census,,,Office of Environmental Health Hazard Assessment Population Indicators - California,Office of Environmental Health Hazard Assessment Population Indicators - California,,,Office of Environmental Health Hazard Assessment Population Indicators - California,,,,,,,,,,,,Data Source
Michigan Env. Justice Communities Source,US EPA OAR,US EPA Office of Air and Radiation OAR,US EPA NATA,,US EPA NATA,US EPA NATA,US Department of Transportation (DOT),,,US EPA,,,,,,,,,,US EPA,US EPA,,US EPA,,,,,,,US Census Bureau,,,,,,,,,,,,,,,,,,,Data Source
Minnesota Understanding EJ  Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota Pollution Control Agency,,,,Data Source
New Mexico EnviroMap- Source,,,,Mew Mexico Environment Department - Air Quality Bureau,New Mexico Environment Department/EPA,,,New Mexico Environment Department - Drinking Water Watch,,,,New Mexico Environment Department - Petroleum Storage Tank Bureau,New Mexico Environment Department - Petroleum Storage Tank Bureau,New Mexico Environment Department - Ground Water Quality Bureau,New Mexico Environment Department - Ground Water Quality Bureau,,,New Mexico Environment Department/EPA,EPA,,New Mexico Environment Department - Hazardous Waste Bureau,,New Mexico Environment Department - Solid Waste Bureau,,,,,,,,,,,,,,,,,,,,New Mexico Environment Department - Surface Water Quality Bureau,New Mexico Environment Department - Surface Water Quality Bureau,New Mexico Environment Department - Ground Water Quality Bureau,New Mexico Environment Department - Ground Water Quality Bureau,,,Data Source
NCDEQ Community Mapping System- Source,,,,North Carolina Division of Air Quality,,,,,,,,NCDEQ,NCDEQ,NCDEQ,NCDEQ,NCDEQ,NCDEQ,EPA,NCDEQ,,EPA RCRAInfo database,NCDEQ,NCDEQ,NCDEQ,NCDEQ,NCDEQ,,,,,,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,North Carolina Department of Health and Human Services,,,North Carolina Natural Heritage Program Biotics Database/Division of Land and Water Stewardship for Dept. of Natural and Cultural Resources,NCDEQ,NCDEQ,,Data Source
Pennsylvania EJ Areas Viewer Source,,,,EPA EnviroFacts,,,,,,,,,,,,,,EPA,EPA,,,,,,,,,,,,,,,,,,,,,,,,EPA,,Pennsylvania Department of Health,,,,Data Source
Washington Tracking Network- Source,AIRPACT,AIRPACT,Washington State Department of Ecology,EPA RSEI Model,,,Washington State Office of Financial Management/Department of Transportation,,,EJScreen,,,,,,,,,EJScreen,EJScreen,EJScreen,,,,,,,,,ACS,,,,Washington Department of Health Center for Health Statistics,,,Washington Department of Health Center for Health Statistics,,,,,,,,,,,,Data Source
